phone_id,brand,model,release_year,price_inr,ram_gb,storage_gb,battery_mah,charging_w,main_camera_mp,ultra_wide_mp,telephoto_mp,front_camera_mp,processor,display_inch,refresh_rate_hz,display_type,weight_g,category,wireless_charging,official_url
1,Samsung,Galaxy Z Fold7,2025,159999,12,1024,4400,25,50,12,10,10,Snapdragon 8 Gen 4,7.6,120,Foldable Dynamic AMOLED,,foldable,1,https://www.samsung.com/in/smartphones/galaxy-z-fold7/
2,Samsung,Galaxy Z Flip7,2025,104999,8,512,4000,25,50,12,0,10,Snapdragon 8 Gen 4,6.7,120,Foldable Dynamic AMOLED,,foldable,1,https://www.samsung.com/in/smartphones/galaxy-z-flip7/
3,Samsung,Galaxy S25 Ultra,2025,129999,12,1024,5000,45,200,50,50,12,Snapdragon 8 Gen 4,6.8,120,Dynamic AMOLED 2X,218,flagship,1,https://www.samsung.com/in/smartphones/galaxy-s25-ultra/
4,Samsung,Galaxy S25+,2025,99999,12,512,4900,45,50,12,10,12,Exynos 2500,6.7,120,Dynamic AMOLED 2X,190,flagship,1,https://www.samsung.com/in/smartphones/galaxy-s25/
5,Samsung,Galaxy S25,2025,79999,8,256,4000,25,50,12,10,12,Exynos 2500,6.2,120,Dynamic AMOLED 2X,162,flagship,1,https://www.samsung.com/in/smartphones/galaxy-s25/
6,Samsung,Galaxy S25 FE,2025,59999,8,256,4500,25,50,12,8,12,Dimensity 9400,6.7,120,Dynamic AMOLED 2X,,midrange,1,
7,Samsung,Galaxy A56 5G,2025,39999,8,256,5000,25,50,12,5,32,Exynos 1580,6.6,120,Super AMOLED,,midrange,0,https://www.samsung.com/in/smartphones/galaxy-a56/buy/
8,Samsung,Galaxy A36 5G,2025,29999,6,128,5000,25,50,8,5,13,Snapdragon 6 Gen 3,6.6,120,Super AMOLED,,midrange,0,https://www.samsung.com/in/smartphones/galaxy-a36/buy/
9,Samsung,Galaxy M56 5G,2025,26999,8,256,6000,45,50,8,2,50,Exynos 1480,6.7,120,Super AMOLED Plus,,midrange,0,https://www.samsung.com/in/smartphones/galaxy-m/
10,Samsung,Galaxy F56 5G,2025,25999,8,256,6000,45,50,8,2,50,Exynos 1480,6.7,120,Super AMOLED Plus,,midrange,0,https://www.samsung.com/in/smartphones/galaxy-f/
11,Samsung,Galaxy A16 5G,2025,18999,4,256,5000,25,50,5,2,13,Exynos 1330,6.7,90,Super AMOLED,,budget,0,
12,Samsung,Galaxy M16 5G,2025,14999,4,128,6000,25,50,5,2,13,Dimensity 6100+,6.5,90,Super AMOLED,,budget,0,https://www.samsung.com/in/smartphones/galaxy-m/
